Abstractive Summarization,Abstraktive Zusammenfassung
Part-of-Speech Tagging,Part-of-Speech-Tagging
Perplexity,Perplexität
Phoneme,Phonem
Pipeline,Pipeline
Polysemy,Polysemie
Positional Encoding,Positionskodierung
Pragmatics,Pragmatik
Precision,Präzision
Pre-training,Vortraining
Preprocessing,Vorverarbeitung
Principal Component Analysis,Hauptkomponentenanalyse
Prompt,Prompt
Prompt Engineering,Prompt Engineering
Pruning,Pruning
PyTorch,PyTorch
Random Forest,Random Forest
Recall,Recall
Recurrent Neural Network,Rekurrentes neuronales Netzwerk
RNN,RNN
Recursion,Rekursion
Regular Expression,Regulärer Ausdruck
Regularization,Regularisierung
Reinforcement Learning,Reinforcement Learning
Relation Extraction,Relationsextraktion
Relevance,Relevanz
Residual Connection,Residualverbindung
Retrieval-Augmented Generation,Retrieval-Augmented Generation
RoBERTa,RoBERTa
Robustness,Robustheit
Root Mean Square Error,Wurzel des mittleren quadratischen Fehlers
ROUGE,ROUGE
Rule-based,Regelbasiert
Sarcasm Detection,Sarkasmuserkennung
Scalar,Skalar
Scaling Law,Skalierungsgesetz
Self-Attention,Selbstaufmerksamkeit
Self-Supervised Learning,Selbstüberwachtes Lernen
Semantic,Semantisch
Semantic Analysis,Semantische Analyse
Semantic Role Labeling,Semantische Rollenannotierung
Semantic Search,Semantische Suche
Semantics,Semantik
Semi-supervised Learning,Semi-überwachtes Lernen
Sense,Bedeutung
Sense Disambiguation,Bedeutungsdisambiguierung
Sentence Boundary Detection,Satzgrenzenerkennung
Sentence Embedding,Satz-Einbettung
Sentence Segmentation,Satzsegmentierung
Sentiment Analysis,Sentimentanalyse
Sequence,Sequenz
Sequence-to-Sequence,Sequence-to-Sequence
Shallow Parsing,Shallow Parsing
Siamese Network,Siamesisches Netzwerk
Singular Value Decomposition,Singulärwertzerlegung
Skip-gram,Skip-Gram
Slot,Slot
Slot Filling,Slot-Füllung
Soft Attention,Weiche Aufmerksamkeit
Softmax,Softmax
Spacy,spaCy
Spam Detection,Spam-Erkennung
Sparse,Spärlich
Speech Recognition,Spracherkennung
Speech Synthesis,Sprachsynthese
Speech-to-Text,Sprache-zu-Text
Stemming,Stemming
Stop Word,Stoppwort
String,String
Structural,Strukturell
Style Transfer,Stiltransfer
Subword,Subwort
Summarization,Zusammenfassung
Supervised Learning,Überwachtes Lernen
Support Vector Machine,Support Vector Machine
Syllable,Silbe
Synonym,Synonym
Syntactic,Syntaktisch
Syntax,Syntax
Syntax Tree,Syntaxbaum
T5,T5
Template,Vorlage
Tensor,Tensor
TensorFlow,TensorFlow
Term Frequency,Termfrequenz
Term Frequency-Inverse Document Frequency,Termfrequenz-Inverse-Dokumentfrequenz
Test Set,Testmenge
Text Classification,Textklassifikation
Text Generation,Textgenerierung
Text Mining,Text Mining
Text Normalization,Textnormalisierung
Text-to-Speech,Text-zu-Sprache
Token,Token
Tokenization,Tokenisierung
Topic Modeling,Themenmodellierung
Training,Training
Training Data,Trainingsdaten
Training Set,Trainingssatz
Transcribe,Transkribieren
Transducer,Transducer
Transfer Learning,Transferlernen
Transformer,Transformer
Transliteration,Transliteration
Treebank,Treebank
Trigger Word,Triggerwort
Trigram,Trigramm
True Negative,Wahres Negativ
True Positive,Wahres Positiv
Truncation,Trunkierung
Tuning,Tuning
Turn,Gesprächsrunde
ULMFiT,ULMFiT
Underfitting,Unteranpassung
Unigram,Unigramm
Unsupervised Learning,Unüberwachtes Lernen
Up-sampling,Upsampling
Validation Set,Validierungsmenge
Vanishing Gradient Problem,Problem des verschwindenden Gradienten
Variational Autoencoder,Variationaler Autoencoder
Vector,Vektor
Vector Space Model,Vektorraum-Modell
Vocabulary,Vokabular
Weight,Gewicht
Word,Wort
Word Alignment,Wortausrichtung
Word Count,Wortanzahl
Word Embedding,Wort-Einbettung
Word Sense Disambiguation,Wortbedeutungsdisambiguierung
Word2Vec,Word2Vec
WordNet,WordNet
XLNet,XLNet
XLM,XLM
XLM-RoBERTa,XLM-RoBERTa
Zero-Shot Learning,Zero-Shot Learning
