Supervised Learning,监督学习
quasi-newton method,拟牛顿法
conjugate gradient,共轭梯度
steepest descent,最速下降
reparametization,重参数化
standard deviation,标准差
coordinate descent,坐标下降
skip connection,跳跃连接
pooling,池化
hyperparameter,超参数
sparse connectivity,稀疏连接
receptive field,感受野
sliced convolution,切片卷积
Object Detection,目标检测
error rate,错误率
autoencoder,自编码器
pretraining,预训练
dimensionality reduction,降维
feedforward neural network,前馈神经网络
encoder,编码器
decoder,解码器
cross-entropy,交叉熵
sliced weights,切片权重
PCA,主成分分析
principal component analysis,主成分分析
singular value,奇异值
reconstruction error,重构误差
covariance matrix,协方差矩阵
denoising autoencoder,去噪自编码器
sparse autoencoder,稀疏自编码器
contraction autoencoder,收缩自编码器
fine-tune,微调
local optima,局部最优
posterior distribution,后验分布
gaussian distribution,高斯分布
artificial neural network,人工神经网络
sentiment analysis,情感分析
machine translation,机器翻译
pos tagging,词性标注
teacher forcing,教师强制
back-propagation through time,通过时间反向传播
directed graphical model,有向图模型
question answering,问答系统
jacobi matrix,雅可比矩阵
clip gradient,梯度裁剪
long short-term memory,长短期记忆
gated recurrent unit,门控循环单元
hadamard product,Hadamard乘积
named entity recognition,命名实体识别
Distributed Representation,分布式表征
Multi-Modal Learning,多模态学习
NLP,自然语言处理
Neural Language Model,神经语言模型
Neural Probabilistic Language Model,神经概率语言模型
RNN,循环神经网络
Neural Tensor Network,神经张量网络
Feature Learning,特征学习
Feature Engineering,特征工程
One-hot Representation,独热编码
DBM,深度置信机
Zero-shot Learning,零次学习
Approximate Inference,近似推断
Bag-of-Words Model,词袋模型
Forward Propagation,前向传播
Huffman Binary Tree,霍夫曼二叉树
NNLM,神经网络语言模型
N-gram,N元语法
Skip-gram Model,跳元模型
CBOW,连续词袋模型
Knowledge Graph,知识图谱
Relation Extraction,关系抽取
