Abstractive Summarization,生成式摘要
Generative Pre-trained Transformer,生成式预训练Transformer
GloVe,GloVe
Gradient,梯度
Gradient Clipping,梯度裁剪
Gradient Descent,梯度下降
Graph Neural Network,图神经网络
Hallucination,幻觉
Hand-labeling,人工标注
Hard Attention,硬注意力
Hate Speech Detection,仇恨言论检测
Hidden Layer,隐藏层
Hidden Markov Model,隐马尔可夫模型
Hierarchical Attention,分层注意力
Hierarchical Softmax,分层Softmax
Hypernym,上义词
Hyperparameter,超参数
Hyponym,下义词
Image Captioning,图像描述
Implicit,内隐的
In-Context Learning,情境学习
In-domain,领域内
Inductive Bias,归纳偏置
Inference,推理
Information Extraction,信息抽取
Information Retrieval,信息检索
Intent,意图
Intent Classification,意图分类
Intent Recognition,意图识别
Inter-Annotator Agreement,标注者间一致性
Inverse Document Frequency,逆文档频率
Knowledge Base,知识库
Knowledge Distillation,知识蒸馏
Knowledge Graph,知识图谱
Language Bias,语言偏见
Language Generation,语言生成
Language Model,语言模型
Learning Rate,学习率
Lemmatization,词元化
Lexical,词汇的
Lexical Semantics,词汇语义学
Lexicon,词典
Linear Regression,线性回归
Linguistic,语言学的
Logistic Regression,逻辑回归
Long Short-Term Memory,长短期记忆网络
Loss Function,损失函数
Machine Comprehension,机器理解
Machine Learning,机器学习
Machine Translation,机器翻译
MarianMT,MarianMT
Masked Language Model,掩码语言模型
Matrix,矩阵
Matrix Factorization,矩阵分解
Maximum Likelihood Estimation,最大似然估计
Mean Average Precision,平均精度均值
Mean Reciprocal Rank,平均倒数排名
Memorization,记忆
Memory Network,记忆网络
Meta-learning,元学习
Metric,指标
Mixture of Experts,混合专家模型
MobileBERT,MobileBERT
Modality,模态
Model,模型
Morpheme,语素
Morphology,形态学
Multi-head Attention,多头注意力
Multi-label Classification,多标签分类
Multi-task Learning,多任务学习
Multilingual,多语言
Multimodal,多模态
N-gram,N元语法
Naive Bayes,朴素贝叶斯
Named Entity,命名实体
Named Entity Recognition,命名实体识别
Natural Language Generation,自然语言生成
Natural Language Inference,自然语言推断
Natural Language Processing,自然语言处理
Natural Language Toolkit,自然语言工具包
Natural Language Understanding,自然语言理解
Negation,否定
Negative Sampling,负采样
Neural Machine Translation,神经机器翻译
Neural Network,神经网络
Neural Turing Machine,神经图灵机
Neuron,神经元
Next Sentence Prediction,下一句预测
Normalization,归一化
Objective Function,目标函数
Offensive Language Detection,攻击性语言检测
One-hot Encoding,独热编码
Ontology,本体
Open-Domain,开放领域
Operator,运算符
Optical Character Recognition,光学字符识别
Out-of-vocabulary,词汇表外
Over-sampling,过采样
Overfitting,过拟合
PaLM,PaLM
Parser,解析器
Parsing,句法分析
Part-of-Speech Tagging,词性标注
Perplexity,困惑度
Phoneme,音素
Pipeline,流水线
Polysemy,多义性
Positional Encoding,位置编码
Pragmatics,语用学
Precision,精确率
Pre-training,预训练
Preprocessing,预处理
Principal Component Analysis,主成分分析
Prompt,提示
Prompt Engineering,提示工程
Pruning,剪枝
PyTorch,PyTorch
Random Forest,随机森林
Recall,召回率
Recurrent Neural Network,循环神经网络
RNN,RNN
Recursion,递归
Regular Expression,正则表达式
Regularization,正则化
Reinforcement Learning,强化学习
Relation Extraction,关系抽取
Relevance,相关性
Residual Connection,残差连接
Retrieval-Augmented Generation,检索增强生成
RoBERTa,RoBERTa
Robustness,鲁棒性
Root Mean Square Error,均方根误差
ROUGE,ROUGE
Rule-based,基于规则的
Sarcasm Detection,讽刺检测
Scalar,标量
Scaling Law,缩放定律
Self-Attention,自注意力
Self-Supervised Learning,自监督学习
Semantic,语义的
Semantic Analysis,语义分析
Semantic Role Labeling,语义角色标注
Semantic Search,语义搜索
Semantics,语义学
Semi-supervised Learning,半监督学习
Sense,词义
Sense Disambiguation,词义消歧
Sentence Boundary Detection,句子边界检测
Sentence Embedding,句子嵌入
Sentence Segmentation,分句
Sentiment Analysis,情感分析
Sequence,序列
Sequence-to-Sequence,Seq2Seq
Shallow Parsing,浅层句法分析
Siamese Network,孪生网络
Singular Value Decomposition,奇异值分解
Skip-gram,跳字模型
Slot,槽位
Slot Filling,槽位填充
Soft Attention,软注意力
Softmax,Softmax
Spacy,Spacy
Spam Detection,垃圾邮件检测
Sparse,稀疏
Speech Recognition,语音识别
Speech Synthesis,语音合成
Speech-to-Text,语音转文本
Stemming,词干提取
Stop Word,停用词
String,字符串
Structural,结构的
Style Transfer,风格迁移
Subword,子词
Summarization,摘要
Supervised Learning,监督学习
Support Vector Machine,支持向量机
Syllable,音节
Synonym,同义词
Syntactic,句法的
Syntax,句法学
Syntax Tree,句法树
T5,T5
Template,模板
Tensor,张量
TensorFlow,TensorFlow
Term Frequency,词频
Term Frequency-Inverse Document Frequency,词频-逆文档频率
Test Set,测试集
Text Classification,文本分类
Text Generation,文本生成
Text Mining,文本挖掘
Text Normalization,文本归一化
Text-to-Speech,文本转语音
Token,token
Tokenization,分词
Topic Modeling,主题建模
Training,训练
Training Data,训练数据
Training Set,训练集
Transcribe,转录
Transducer,转换器
Transfer Learning,迁移学习
Transformer,Transformer
Transliteration,音译
Treebank,树库
Trigger Word,触发词
Trigram,三元语法
True Negative,真阴性
True Positive,真阳性
Truncation,截断
Tuning,调优
Turn,轮次
ULMFiT,ULMFiT
Underfitting,欠拟合
Unigram,一元语法
Unsupervised Learning,无监督学习
Up-sampling,上采样
Validation Set,验证集
Vanishing Gradient Problem,梯度消失问题
Variational Autoencoder,变分自编码器
Vector,向量
Vector Space Model,向量空间模型
Vocabulary,词汇表
Weight,权重
Word,词
Word Alignment,词对齐
Word Count,词数
Word Embedding,词嵌入
Word Sense Disambiguation,词义消歧
Word2Vec,Word2Vec
WordNet,WordNet
XLNet,XLNet
XLM,XLM
XLM-RoBERTa,XLM-RoBERTa
Zero-Shot Learning,零样本学习
