Robotics,Robotik
Fail-safe Mechanism,Fail-Safe-Mechanismus
Human-in-the-loop,Mensch-im-Regelkreis
Cognitive Robotics,Kognitive Robotik
Affective Computing,Affektives Computing
Intent Recognition,Intent-Erkennung
Gesture Recognition,Gestenerkennung
Voice Command,Sprachbefehl
Natural Language Understanding,Natürliches Sprachverständnis
NLU,NLU
Dialogue System,Dialogsystem
Knowledge Graph,Wissensgraph
Ontology,Ontologie
Semantic Web,Semantisches Web
Blockchain for Robotics,Blockchain für Robotik
Smart Contract,Smart Contract
Edge AI,Edge AI
TinyML,TinyML
Neuromorphic Computing,Neuromorphes Rechnen
Quantum Computing,Quantencomputing
Bio-inspired Robotics,Bionische Robotik
Swarm Intelligence,Schwarmintelligenz
Ant Colony Optimization,Ameisenkolonie-Optimierung
ACO,ACO
Artificial Potential Field,Künstliches Potentialfeld
Rapidly-exploring Random Tree,Rapidly-exploring Random Tree
RRT,RRT
Probabilistic Roadmap,Probabilistische Roadmap
PRM,PRM
A* Algorithm,A*-Algorithmus
Dijkstra's Algorithm,Dijkstra-Algorithmus
Motion Capture,Motion Capture
Inertial Navigation,Inertialnavigation
Global Positioning System,Global Positioning System
GPS,GPS
Beacon-based Localization,Beacon-basierte Lokalisierung
Ultra-wideband,Ultra-Wideband
UWB,UWB
RFID,RFID
Bluetooth Low Energy,Bluetooth Low Energy
BLE,BLE
Zigbee,Zigbee
LoRa,LoRa
5G for Robotics,5G für Robotik
Cloud Robotics,Cloud-Robotik
Fog Robotics,Fog-Robotik
Multi-agent System,Multi-Agenten-System
Game Theory,Spieltheorie
Auction-based Allocation,Auktionsbasierte Allokation
Market-based Mechanism,Marktbasiertes Verfahren
Robot Learning,Roboterlernen
Curriculum Learning,Curriculum Learning
Sim-to-Real Transfer,Sim-to-Real-Transfer
Domain Randomization,Domänenrandomisierung
Gazebo,Gazebo
Unity for Robotics,Unity für Robotik
ROS 2,ROS 2
Middleware,Middleware
Data Distribution Service,Data Distribution Service
DDS,DDS
Opc UA,OPC UA
Modular Robot,Modularer Roboter
Self-reconfigurable Robot,Selbst rekonfigurierender Roboter
Soft Gripper,Weichgreifer
Electroadhesion,Elektroadhäsion
Gecko-inspired Adhesion,Gecko-inspirierte Adhäsion
Magnetic Levitation,Magnetische Levitation
Pneumatic Actuator,Pneumatischer Aktuator
Hydraulic Actuator,Hydraulischer Aktuator
Shape Memory Alloy,Formgedächtnislegierung
Dielectric Elastomer,Dielektrischer Elastomer
Artificial Muscle,Künstlicher Muskel
Tendon-driven Mechanism,Seilzugmechanismus
Underwater Manipulator,Unterwasser-Manipulator
Space Robotics,Weltraumrobotik
Planetary Rover,Planetarer Rover
Microgravity Experiment,Mikrogravitations-Experiment
Hazardous Environment,Gefährliche Umgebung
Disaster Response,Katastrophenhilfe
Search and Rescue,Suche und Rettung
SAR,SAR
Medical Robotics,Medizinrobotik
Rehabilitation Robot,Rehabilitationsroboter
Prosthetic Limb,Prothese
Surgical Navigation,Chirurgische Navigation
Minimally Invasive Surgery,Minimalinvasive Chirurgie
Telesurgery,Telesurgery
Robot-assisted Therapy,Robotergestützte Therapie
Elderly Care Robot,Pflegeassistenzroboter
Social Robot,Sozialer Roboter
Educational Robot,Bildungsroboter
Entertainment Robot,Unterhaltungsroboter
Agricultural Robot,Agrarroboter
Precision Farming,Präzisionslandwirtschaft
Autonomous Harvesting,Autonome Ernte
Weed Detection,Unkrauterkennung
Livestock Monitoring,Viehüberwachung
Construction Robot,Bauroboter
3D Printing in Construction,3D-Druck im Bauwesen
Bricklaying Robot,Mauerroboter
Demolition Robot,Abrissroboter
Inspection Robot,Inspektionsroboter
Pipeline Inspection,Pipeline-Inspektion
Wind Turbine Inspection,Windturbinen-Inspektion
Power Line Inspection,Stromleitungsinspektion
Underwater Inspection,Unterwasserinspektion
Cleaning Robot,Reinigungsroboter
Window Cleaning Robot,Fensterreinigungsroboter
Floor Cleaning Robot,Bodenreinigungsroboter
Lawn Mowing Robot,Rasenmäherroboter
Pool Cleaning Robot,Poolreinigungsroboter
Logistics Robot,Logistikroboter
Order Picking Robot,Kommissionierroboter
Palletizing Robot,Palettierroboter
Sorting Robot,Sortierroboter
Last-mile Delivery,Letzte-Meile-Zustellung
Autonomous Forklift,Autonomer Gabelstapler
Warehouse Drone,Lagerdrohne
Inventory Management,Bestandsmanagement
Supply Chain Automation,Automatisierung der Lieferkette
Retail Robot,Einzelhandelsroboter
Customer Service Robot,Kundenservice-Roboter
Guiding Robot,Führungsroboter
Security Robot,Sicherheitsroboter
Patrol Robot,Patrouillenroboter
Surveillance Robot,Überwachungsroboter
Fire-fighting Robot,Feuerlöschroboter
Explosive Ordnance Disposal Robot,Kampfmittelbeseitigungsroboter
EOD,EOD
Military Robot,Militärroboter
Unmanned Ground Vehicle,Unbemanntes Bodenfahrzeug
UGV,UGV
Autonomous Tank,Autonomer Panzer
Combat Robot,Kampfroboter
Reconnaissance Robot,Aufklärungsroboter
Border Patrol Robot,Grenzpatrouillenroboter
Underwater Mine Detection,Unterwasserminen-Erkennung
Autonomous Sentry Gun,Autonomes Geschütz
Quaternion,Quaternion
Euler Angle,Euler-Winkel
Homogeneous Transformation,Homogene Transformation
Rotation Matrix,Rotationsmatrix
Pose Estimation,Posenschätzung
Rigid Body Transformation,Starrkörpertransformation
Lyapunov Stability,Lyapunov-Stabilität
Sliding Mode Control,Sliding-Mode-Regelung
Adaptive Control,Adaptive Regelung
Robust Control,Robuste Regelung
Model Predictive Control,Modellprädiktive Regelung
Fuzzy Logic Control,Fuzzy-Logik-Regelung
Ultrasonic Sensor,Ultraschallsensor
Proximity Sensor,Näherungssensor
Force/Torque Sensor,Kraft-/Drehmomentsensor
Tactile Sensor,Tastsensor
Photoelectric Sensor,Photoelektrischer Sensor
Magnetic Encoder,Magnetischer Encoder
Optical Encoder,Optischer Encoder
Linkage,Gestänge
Joint,Gelenk
Prismatic Joint,Prismatisches Gelenk
Revolute Joint,Drehgelenk
Spherical Joint,Kugelgelenk
Universal Joint,Kreuzgelenk
Gear Ratio,Übersetzungsverhältnis
Backlash,Spiel
Compliance,Nachgiebigkeit
Configuration Space,Konfigurationsraum
Workspace,Arbeitsraum
Reachable Workspace,Erreichbarer Arbeitsraum
Dexterous Workspace,Geschicklicher Arbeitsraum
Singularity,Singularität
Collision Detection,Kollisionsdetektion
Free Space,Freiraum
Voronoi Diagram,Voronoi-Diagramm
Pick and Place,Pick-and-Place
Bin Picking,Bin Picking
Assembly Line,Montageband
Conveyor Belt,Förderband
Fixture,Vorrichtung
Jig,Lehre
Quality Control,Qualitätskontrolle
Cycle Time,Taktzeit
Safety Zone,Sicherheitszone
Emergency Stop,Not-Aus
Light Curtain,Lichtschranke
Safety Interlock,Sicherheitsverriegelung
ISO 10218,ISO 10218
CE Marking,CE-Kennzeichnung
Risk Analysis,Risikoanalyse
