Knowledge Representation,知识表示
Frame-Based Representation,基于框架的表示
Script Theory,脚本理论
Qualitative Reasoning,定性推理
Spatial Reasoning,空间推理
Common Sense Reasoning,常识推理
Utility Theory,效用理论
Decision Theory,决策理论
Belief Function Theory,信念函数理论
Metaknowledge Representation,元知识表示
Situation Assessment,情境评估
Behavioral Planning,行为规划
Interaction Protocol,交互协议
Autonomous Decision Making,自主决策
Agent Learning,智能体学习
